Wahlkreisnr.;Wahlkreisname;Wahlberechtigte insgesamt;Wähler/-innen;Ungültige Stimmen Erststimmen;Ungültige Stimmen Zweitstimmen;Gültige Stimmen Erststimmen;Gültige Stimmen Zweitstimmen;CDU Erststimmen;CDU Zweitstimmen;SPD Erststimmen;SPD Zweitstimmen;GRÜNE Erststimmen;GRÜNE Zweitstimmen;FDP Erststimmen;FDP Zweitstimmen;DIE LINKE Erststimmen;DIE LINKE Zweitstimmen;PIRATEN Erststimmen;PIRATEN Zweitstimmen;pro NRW Erststimmen;pro NRW Zweitstimmen;NPD Erststimmen;NPD Zweitstimmen;Tierschutzpartei Erststimmen;Tierschutzpartei Zweitstimmen;FAMILIE Erststimmen;FAMILIE Zweitstimmen;BIG Erststimmen;BIG Zweitstimmen;Die PARTEI Erststimmen;Die PARTEI Zweitstimmen;ÖDP Erststimmen;ÖDP Zweitstimmen;FBI/ Freie Wähler Erststimmen;FBI/ Freie Wähler Zweitstimmen;AUF Erststimmen;AUF Zweitstimmen;FREIE WÄHLER Erststimmen;FREIE WÄHLER Zweitstimmen;Partei der Vernunft Erststimmen;Partei der Vernunft Zweitstimmen;Volksabstimmung Erststimmen;Volksabstimmung Zweitstimmen;BGD Erststimmen;BGD Zweitstimmen;BüSo Erststimmen;BüSo Zweitstimmen;LD Erststimmen;LD Zweitstimmen;RRP Erststimmen;RRP Zweitstimmen;Einzelbewerber / -innen Erststimmen;Einzelbewerber / -innen Zweitstimmen
0;Nordrhein-Westfalen;13262049;7901268;120658;107273;7780610;7793995;2545309;2050321;3290561;3049983;723581;884298;372727;670082;201637;194428;617926;609176;-;118326;-;40007;-;58091;1722;33793;-;10694;6362;22915;1336;7842;1538;9496;2726;10217;10600;17970;-;6356;1087;-;83;-;272;-;120;-;418;-;2605;-
1;Aachen I;86552;55999;693;568;55306;55431;17062;13179;22105;16804;7382;10794;2224;5820;1437;1619;4334;5383;-;483;-;153;-;281;-;141;-;98;393;260;-;85;-;63;-;35;369;187;-;46;-;-;-;-;-;-;-;-;-;-;-;-
2;Aachen II;91237;55563;891;788;54672;54775;18672;13644;20917;17907;6153;9376;1925;4779;1734;1764;4614;5004;-;730;-;214;-;362;-;174;-;79;-;270;-;92;-;57;-;39;310;233;-;51;-;-;-;-;-;-;-;-;-;-;347;-
3;Aachen III;116350;68241;1475;1372;66766;66869;21667;17864;29974;27592;4288;6064;2479;4444;1735;1646;6155;5965;-;1062;-;452;-;593;-;334;-;90;-;206;-;34;-;94;-;40;468;326;-;63;-;-;-;-;-;-;-;-;-;-;-;-
4;Aachen IV;111694;67326;1248;1257;66078;66069;23274;18690;27802;26416;4393;5729;2414;4911;1487;1482;5468;5603;-;970;-;434;-;557;-;281;-;38;-;180;175;125;-;94;-;38;1065;480;-;41;-;-;-;-;-;-;-;-;-;-;-;-
5;Rhein-Erft-Kreis I;118837;74216;1587;1099;72629;73117;21268;18714;31765;28943;6555;7017;5097;7458;1428;1221;6516;5725;-;2160;-;289;-;623;-;325;-;52;-;180;-;55;-;98;-;42;-;154;-;61;-;-;-;-;-;-;-;-;-;-;-;-
6;Rhein-Erft-Kreis II;120151;72706;1292;1096;71414;71610;22983;18099;30642;28401;6352;7716;3615;6528;1792;1726;6030;5644;-;1486;-;286;-;605;-;355;-;101;-;171;-;95;-;87;-;49;-;151;-;110;-;-;-;-;-;-;-;-;-;-;-;-
7;Rhein-Erft-Kreis III;104396;64455;1135;941;63320;63514;20751;16151;27562;24511;5313;7446;3343;6382;1472;1382;4879;4785;-;1127;-;300;-;530;-;286;-;62;-;168;-;45;-;85;-;41;-;152;-;61;-;-;-;-;-;-;-;-;-;-;-;-
8;Euskirchen I;128513;74289;1592;1378;72697;72911;26019;22848;24414;23491;6141;6702;6656;8054;1779;1598;6850;6782;-;985;-;416;-;683;-;398;-;26;-;129;-;57;-;89;-;65;838;514;-;74;-;-;-;-;-;-;-;-;-;-;-;-
9;Heinsberg I;90431;51838;1330;1258;50508;50580;23366;19676;15002;15295;3584;4182;2318;3647;1186;1001;4534;4419;-;512;-;341;-;456;-;297;-;17;-;137;-;35;-;105;-;34;518;382;-;44;-;-;-;-;-;-;-;-;-;-;-;-
